id,ideology,region,ethnic,gender
1,6,2,5,1
2,3,2,5,2
3,5,2,5,2
4,5,1,5,1
5,6,1,5,2
6,1,1,1,1
7,4,1,5,1
8,3,1,5,2
10,2,2,5,2
11,3,1,5,2
15,4,2,5,2
16,7,4,4,1
19,9,3,1,2
24,3,2,5,1
25,7,4,5,2
37,5,3,5,2
40,5,3,1,2
41,6,3,5,1
46,3,4,5,2
47,1,2,5,2
50,6,2,5,2
52,6,3,5,1
53,6,2,5,1
54,1,1,5,2
55,2,1,6,1
56,9,3,5,1
57,5,3,5,1
59,5,3,5,2
62,5,3,5,2
63,5,3,5,2
65,5,4,5,2
66,3,1,5,2
67,5,2,6,2
68,9,1,5,2
69,7,2,5,2
71,3,3,5,2
72,5,3,1,1
73,3,2,5,2
74,2,4,5,1
75,7,4,5,1
76,1,4,5,2
77,4,1,5,2
81,5,2,5,2
82,1,3,5,2
83,5,3,5,2
86,5,3,5,2
87,5,2,5,2
91,5,3,5,2
94,7,3,5,2
95,3,2,5,1
97,6,3,5,1
99,5,2,5,2
100,6,2,5,2
101,5,2,5,2
102,5,4,5,1
105,6,3,5,2
106,5,4,5,2
108,7,2,5,1
109,2,1,5,1
112,5,3,5,2
115,2,3,5,2
117,9,3,5,2
119,8,2,5,2
122,5,2,5,2
127,4,3,5,2
129,6,2,5,1
131,4,1,5,2
134,5,2,5,2
135,6,3,5,1
140,9,1,5,2
141,4,3,5,1
142,6,3,5,2
143,3,4,5,1
147,9,2,5,2
148,6,4,5,1
149,4,1,4,1
150,3,4,5,2
151,5,3,5,2
152,7,1,5,2
154,3,2,5,2
158,5,2,5,2
159,6,2,5,1
160,9,4,5,2
161,9,2,5,1
166,3,2,5,2
168,6,2,5,1
169,5,4,5,2
170,9,3,5,1
173,1,4,5,2
175,4,3,5,1
182,6,4,5,1
183,2,1,5,2
184,6,1,5,1
185,9,2,5,2
186,5,1,5,2
187,2,4,5,1
189,2,3,4,1
191,5,1,5,1
192,6,2,5,2
193,6,1,5,2
194,7,4,5,2
196,4,3,5,2
202,3,3,5,1
205,9,3,6,2
208,2,4,5,1
212,5,4,5,1
213,9,4,5,1
214,5,3,1,2
217,6,1,5,1
218,5,2,5,1
219,7,2,5,2
221,5,3,1,1
224,3,4,5,1
225,4,3,5,1
226,3,2,3,2
227,6,2,5,1
228,9,3,4,2
229,6,2,5,2
232,5,3,4,2
235,6,1,5,2
236,6,2,6,2
238,4,4,5,2
239,4,3,5,2
240,5,2,5,2
242,6,3,5,1
243,2,1,5,2
245,7,2,5,1
246,5,1,5,2
250,6,3,5,1
251,7,3,6,1
255,6,2,5,2
256,6,2,5,2
259,3,2,5,2
262,6,2,5,1
263,6,3,5,2
264,3,3,5,2
267,1,3,5,1
272,1,4,5,1
273,5,4,4,2
274,7,3,5,2
275,6,3,4,2
276,5,3,5,2
277,6,3,5,2
278,9,3,5,1
279,6,3,5,1
280,5,2,5,2
282,6,3,5,1
283,1,4,5,2
284,5,3,5,2
285,9,3,5,2
287,3,3,5,1
290,5,2,5,1
291,7,4,5,2
292,3,3,5,2
293,5,3,5,1
295,5,3,5,2
297,3,4,5,1
300,5,2,5,1
303,6,1,5,1
304,5,2,5,2
305,7,3,5,2
306,6,2,5,2
307,5,2,5,1
308,3,2,5,1
309,5,3,5,2
313,2,1,5,2
317,3,3,5,2
319,7,2,5,2
320,7,1,5,1
321,9,2,6,2
322,2,2,5,1
323,7,1,5,2
324,5,3,4,2
325,6,2,5,2
326,5,2,5,1
328,5,2,5,2
329,5,1,5,2
333,6,2,5,1
335,7,3,5,1
336,3,3,5,2
345,5,1,1,2
347,7,3,4,1
351,4,2,5,1
352,5,2,5,2
354,3,2,5,1
356,6,3,6,1
358,3,4,2,2
364,3,4,5,1
367,3,2,1,2
368,3,1,1,2
370,3,3,5,2
371,5,3,5,2
373,1,3,1,2
374,4,3,5,2
375,2,3,5,2
376,5,3,5,2
377,5,2,5,2
378,4,2,5,2
380,2,4,5,2
382,3,4,5,1
383,5,3,5,2
393,7,3,5,2
394,5,4,5,1
396,3,4,5,2
400,1,2,5,2
402,1,2,5,2
403,5,2,5,2
404,3,2,5,2
407,6,2,5,2
408,4,2,5,2
411,3,2,5,1
413,6,2,5,1
414,4,2,5,2
417,7,2,5,2
418,2,1,5,1
419,5,2,5,1
423,5,4,5,2
426,5,3,1,2
427,4,3,5,2
428,9,3,1,2
429,1,2,5,1
431,6,2,5,1
432,2,1,5,2
433,1,1,5,2
434,7,1,5,1
438,4,1,5,2
439,6,1,5,1
440,4,4,5,1
441,4,4,5,2
443,4,4,5,1
448,4,3,5,2
449,9,3,1,1
453,3,2,5,2
454,6,2,5,1
455,5,2,5,1
456,1,2,5,2
459,5,4,5,1
461,6,4,5,2
463,2,1,5,2
464,7,1,5,1
467,7,3,5,2
468,7,4,5,2
475,6,4,5,1
478,3,1,5,2
479,3,4,5,2
481,6,4,5,1
482,3,4,5,2
483,3,4,5,2
491,2,4,5,1
493,5,3,5,2
494,2,4,5,2
496,3,2,5,2
497,2,2,5,1
498,3,2,1,2
499,3,2,5,2
501,4,2,5,2
503,7,2,5,2
506,9,1,5,1
508,6,4,5,2
514,7,1,5,2
515,6,2,5,1
517,4,4,5,2
520,6,3,5,1
521,6,3,5,1
524,5,4,1,2
525,3,4,2,2
531,6,4,5,2
532,6,4,5,1
533,7,4,5,2
535,2,4,2,2
536,6,4,5,2
537,5,1,5,1
539,9,3,5,2
541,8,3,5,2
543,7,3,5,2
545,7,2,5,2
548,8,3,5,2
550,3,3,1,1
551,5,2,5,2
552,6,2,5,2
554,3,2,5,2
557,6,3,5,1
560,5,2,6,2
564,9,2,6,2
567,6,2,5,2
570,7,3,5,1
572,6,3,5,2
575,9,3,5,2
579,5,3,5,1
581,4,3,5,2
582,2,1,5,2
585,7,2,5,2
586,6,4,5,2
589,5,3,5,2
592,5,2,5,1
594,5,1,5,1
596,6,1,5,2
598,2,2,5,2
601,9,3,1,2
603,1,3,1,1
607,5,3,5,1
609,5,2,5,1
610,6,2,5,2
611,9,2,5,2
613,3,3,5,1
616,5,3,4,2
617,3,3,4,1
618,5,3,4,2
620,2,1,5,2
624,7,2,5,2
626,5,3,5,2
627,3,2,5,2
629,4,4,5,1
630,5,3,5,2
633,4,2,5,2
634,3,3,2,1
635,6,4,5,1
636,3,1,5,2
637,1,2,5,1
638,6,3,5,1
639,3,4,5,2
642,7,3,5,1
643,4,3,5,1
645,6,2,5,2
647,5,3,5,2
648,5,3,5,1
649,3,1,5,2
650,6,3,5,2
651,3,4,6,1
653,3,3,5,1
654,6,3,5,1
659,1,2,5,2
662,5,3,5,2
665,1,3,5,2
666,9,3,5,2
668,5,1,5,1
670,7,1,5,1
671,5,1,6,1
673,4,2,5,2
677,4,3,6,2
680,5,2,5,2
681,4,4,5,1
684,5,3,5,1
687,6,3,5,1
688,3,3,5,2
692,7,3,5,1
693,2,4,5,1
695,7,3,5,1
698,6,3,5,1
701,5,2,5,1
702,3,3,4,2
704,6,3,5,2
709,7,4,5,1
710,5,4,5,2
711,7,4,5,1
713,7,3,5,1
715,5,2,6,1
718,5,2,5,2
719,5,2,5,1
724,3,1,5,1
725,1,1,5,2
726,6,1,5,1
728,5,2,5,1
737,7,1,5,1
739,6,1,5,1
740,1,1,1,2
741,9,1,5,2
744,9,1,4,1
746,5,1,5,2
747,3,1,5,1
748,5,1,5,1
749,3,1,5,2
752,5,2,5,2
753,7,2,5,2
759,5,4,4,1
762,3,2,5,1
763,9,3,1,1
770,7,1,5,2
772,5,3,1,2
775,2,3,5,2
777,3,3,1,2
778,4,2,5,2
780,3,2,5,2
782,9,2,5,2
783,5,2,5,1
784,5,2,4,2
786,3,1,1,1
787,3,2,5,1
791,6,3,5,1
792,7,1,5,1
794,6,3,5,1
795,2,3,5,1
796,7,3,5,1
801,6,3,1,2
802,2,3,5,1
807,7,4,5,1
808,6,3,5,2
810,7,2,5,2
811,5,2,5,2
812,3,4,5,2
813,6,4,4,1
814,5,4,4,2
816,2,3,6,2
817,3,3,5,2
818,9,3,5,1
819,5,3,1,2
820,5,3,5,2
823,9,3,5,1
829,5,1,5,1
830,5,1,5,2
835,5,3,5,2
836,6,3,5,2
837,7,3,5,1
841,5,2,5,2
842,2,2,5,2
843,7,2,5,2
844,3,3,1,2
846,3,3,1,2
849,5,2,5,2
852,5,3,5,1
854,5,3,5,2
856,5,3,5,1
865,5,4,5,1
869,5,3,5,1
871,5,2,5,2
872,3,2,5,2
873,3,2,5,2
876,1,2,5,1
877,3,2,5,2
878,7,2,5,1
880,5,2,5,2
881,5,2,5,2
887,5,2,5,1
888,5,2,5,2
889,7,2,5,2
890,1,4,4,2
892,4,3,1,2
893,5,3,4,2
900,7,1,5,2
902,9,1,5,1
903,5,1,5,1
904,3,1,5,1
905,9,1,5,1
906,1,1,5,1
908,5,1,5,2
909,6,1,5,2
910,3,4,5,1
911,6,4,5,2
913,5,4,5,2
916,7,3,5,1
918,6,3,1,1
919,7,4,5,2
920,3,4,5,1
925,5,2,.,1
927,9,3,5,1
930,7,2,5,2
931,5,2,5,1
932,5,3,1,2
933,5,3,5,2
934,6,3,5,1
935,2,3,5,2
945,3,2,5,2
946,5,2,5,2
948,5,1,5,1
950,1,1,5,1
951,6,1,5,2
952,5,1,6,2
955,5,4,5,2
956,5,1,5,1
957,5,1,5,2
958,5,2,5,2
959,7,3,1,2
960,5,2,5,2
962,6,4,5,1
965,3,4,5,2
966,6,4,5,2
967,3,4,5,2
970,1,3,4,1
975,6,2,5,2
976,3,3,5,2
977,3,2,5,2
979,5,4,5,2
980,3,3,5,1
982,3,3,5,1
984,3,3,5,2
985,6,3,5,2
987,5,3,2,2
988,5,4,4,2
989,3,4,5,1
990,3,3,5,1
993,7,3,5,2
994,6,2,5,1
995,5,2,5,1
997,5,1,5,2
998,5,4,6,1
999,3,3,5,2
1000,5,3,5,2
1005,3,4,5,2
1007,1,4,5,1
1008,5,4,5,2
1011,1,1,5,1
1015,6,1,6,1
1016,5,1,5,2
1017,5,1,6,2
1018,2,1,1,1
1021,6,4,5,1
1025,7,3,5,2
1027,7,3,5,2
1032,3,2,5,2
1035,6,4,5,1
1038,2,4,5,1
1039,5,4,5,2
1043,3,4,5,1
1044,5,4,2,1
1045,2,4,5,1
1046,6,4,4,2
1047,5,4,5,1
1048,5,4,4,1
1052,1,1,5,2
1054,3,1,5,2
1058,3,4,5,1
1060,3,3,1,1
1061,9,3,1,2
1066,6,4,5,1
1069,5,2,1,1
1071,5,2,5,1
1072,4,2,5,2
1073,6,2,2,1
1075,5,2,5,1
1077,2,2,5,2
1079,6,2,5,2
1081,7,2,6,1
1085,4,2,5,1
1086,7,2,5,1
1088,5,2,5,1
1089,8,2,5,2
1090,5,2,5,2
1092,3,4,.,1
1093,3,4,6,2
1094,3,4,5,2
1098,2,2,5,1
1099,4,2,5,2
1100,3,2,5,1
1101,5,2,5,1
1103,4,2,5,2
1104,5,2,5,2
1106,7,4,5,2
1107,2,1,5,2
1109,4,1,5,2
1111,5,2,5,2
1112,6,2,5,1
1113,2,4,5,1
1122,5,3,1,1
1123,5,4,5,2
1125,5,4,5,1
1132,4,3,1,1
1139,5,4,6,2
1141,5,3,5,2
1142,2,3,5,2
1143,9,3,3,1
1144,3,3,5,2
1149,5,4,5,1
1152,6,2,5,2
1153,2,2,5,1
1154,5,4,5,1
1155,3,1,3,2
1158,0,1,5,2
1160,9,1,5,2
1161,5,2,5,1
1162,6,1,5,1
1163,3,1,5,2
1167,1,3,5,1
1168,7,3,5,2
1171,6,2,5,1
1178,5,3,5,1
1179,5,4,5,1
1182,2,3,5,2
1184,2,4,5,2
1185,6,3,5,1
1186,6,1,5,1
1188,6,4,5,2
1189,5,1,4,1
1192,6,3,5,2
1196,5,2,5,1
1199,1,3,5,2
1202,9,3,1,1
1203,5,2,5,1
1205,7,4,5,1
1207,5,1,5,1
1209,6,3,5,1
1210,5,3,5,1
1215,3,4,5,1
1217,3,3,1,2
1218,4,2,5,2
1219,5,3,1,2
1220,3,2,5,2
1222,4,2,5,2
1225,7,3,5,2
1227,5,3,5,1
1230,6,2,6,2
1234,6,4,5,1
1235,6,1,5,1
1237,3,1,4,2
1238,2,1,5,2
1244,5,1,5,2
1245,5,2,5,2
1247,4,4,5,1
1248,7,3,5,2
1250,1,1,1,2
1251,3,2,5,2
1252,3,2,5,2
1255,7,2,5,1
1259,7,3,5,2
1260,3,3,5,2
1262,6,4,5,1
1265,3,2,5,1
1268,9,3,1,2
1272,5,3,5,2
1276,6,4,4,2
1277,7,4,5,2
1282,1,2,1,1
1289,5,2,5,1
1293,6,1,5,1
1294,5,1,5,2
1296,3,1,5,2
1298,6,3,5,2
1299,4,3,5,1
1302,2,3,5,1
1304,5,3,5,1
1308,3,3,5,2
1310,3,2,5,1
1311,9,2,4,1
1312,3,2,5,1
1314,5,3,5,2
1315,7,3,5,1
1317,5,1,5,2
1319,1,2,5,1
1320,5,2,5,1
1321,6,2,5,1
1326,3,4,5,2
1327,5,4,2,1
1330,5,4,5,2
1335,5,2,5,2
1338,2,3,5,2
1341,7,4,5,1
1342,2,3,5,1
1345,5,2,5,1
1346,6,3,5,2
1347,9,3,5,2
1348,9,3,5,1
1352,5,3,5,1
1353,6,4,4,2
1356,5,2,5,2
1357,6,4,5,1
1359,3,1,5,2
1360,2,1,5,1
1366,5,2,4,1
1369,3,2,1,2
1370,7,3,5,1
1372,4,3,5,2
1374,3,2,1,1
1375,2,3,5,2
1377,2,1,5,2
1381,1,3,5,2
1382,7,3,5,1
1383,5,3,5,1
1385,4,3,5,1
1386,7,3,5,1
1389,4,3,5,2
1396,2,1,5,1
1399,8,2,5,1
1400,7,2,5,2
1402,5,4,5,2
1404,2,4,5,2
1408,6,3,5,1
1411,7,3,5,2
1416,9,3,5,2
1418,5,2,5,1
1425,4,3,1,1
1437,4,1,5,1
1438,6,2,5,1
1439,7,4,5,1
1441,6,3,6,2
1443,9,3,1,1
1449,3,4,5,2
1454,5,3,5,1
1455,2,4,5,2
1457,4,4,5,1
1458,6,4,5,1
1469,2,1,5,1
1470,6,2,5,2
1476,6,4,4,1
1479,6,4,4,1
1480,6,4,5,1
1487,9,1,4,2
1490,5,4,5,2
1491,9,4,2,2
1492,5,4,5,2
1493,3,4,5,2
1494,1,4,5,1
1495,5,4,5,1
1497,5,4,5,1
1500,4,4,5,2
1501,7,3,4,1
1502,5,3,5,1
1503,3,3,4,2
1504,5,3,5,2
1505,5,3,5,2
1510,6,1,5,1
1511,5,1,5,2
1512,3,1,5,2
1515,2,1,5,2
1516,6,1,5,2
1518,5,1,5,2
1520,3,1,4,1
1521,7,4,5,1
1522,1,4,4,1
1524,5,1,5,2
1525,5,1,5,2
1527,6,3,5,1
1528,9,1,5,1
1530,5,3,5,1
1531,5,3,5,1
1532,5,3,5,1
1536,9,3,5,1
1540,5,1,5,1
1541,6,1,5,2
1544,6,3,5,1
1545,5,3,4,2
1546,5,3,5,1
1547,7,3,5,1
1553,2,1,1,2
1555,3,1,5,2
1556,3,1,4,2
1557,6,1,5,1
1559,9,4,5,2
1560,7,3,5,1
1561,3,1,5,1
1562,6,3,5,2
1563,3,3,1,2
1565,2,4,4,1
1567,3,3,5,2
1570,5,1,5,1
1571,4,1,5,1
1573,6,1,5,2
1574,2,1,5,2
1575,3,1,5,2
1579,9,4,1,1
1580,6,2,5,2
1586,1,2,5,1
1588,5,4,5,1
1592,5,2,5,2
1596,5,4,5,2
1604,3,4,5,1
1605,7,2,5,2
1607,9,1,5,2
1608,5,3,5,1
1609,5,1,1,1
1611,5,2,5,1
1613,3,1,1,2
1614,5,2,5,2
1616,3,1,5,1
1619,4,3,5,2
1620,3,3,5,1
1621,3,3,5,2
1622,5,3,5,2
1623,1,3,5,1
1625,2,2,5,2
1630,9,3,5,2
1632,2,3,5,2
1639,5,1,4,1
1640,5,4,1,1
1642,5,4,5,1
1645,6,2,5,1
1646,5,2,5,2
1647,7,2,5,1
1650,5,4,5,2
1655,2,3,2,2
1660,2,3,5,1
1664,6,3,5,2
1666,3,4,5,1
1676,9,2,5,1
1677,3,3,1,2
1678,5,3,4,2
1682,6,3,5,2
1684,3,3,5,2
1685,9,3,1,2
1686,1,3,5,1
1688,3,2,5,2
1693,5,3,5,1
1694,3,4,5,2
1698,5,4,5,1
1700,2,2,5,2
1701,5,2,5,2
1703,6,1,5,1
1704,5,3,5,2
1706,9,4,2,2
1708,3,3,5,2
1710,9,4,5,1
1713,3,4,5,1
1717,3,4,.,2
1719,9,4,4,2
1720,6,4,.,2
1723,5,1,5,1
1725,3,1,1,2
1730,5,1,5,1
1733,6,1,5,1
1734,7,3,5,1
1736,9,4,5,2
1741,6,3,5,1
1743,7,3,5,2
1745,7,2,5,2
1746,5,3,5,2
1748,5,4,5,1
1749,3,2,5,1
1750,7,2,5,2
1751,3,2,5,2
1753,6,2,5,1
1756,6,1,6,2
1763,5,3,5,2
1764,5,3,5,2
1766,5,3,5,1
1767,7,3,5,1
1769,6,3,5,1
1770,5,3,5,1
1772,3,2,5,1
1773,5,1,5,2
1774,2,4,5,1
1777,5,3,5,2
1779,5,2,5,2
1781,9,2,5,2
1793,2,1,5,2
1794,6,1,5,2
1795,3,1,5,1
1798,3,3,5,2
1800,3,3,5,2
1803,6,2,5,1
1804,5,2,5,2
1807,5,3,1,2
1809,3,2,5,2